Fwd
***
{
   "rdrive" : "C:",
   "dataProductDataFolder" : "MnROAD\\Data Product v 1.0\\",
   "ddByType" : "D. Test Cell Maps and Information\\Design Details by Pavement Type",
   "measuredDataFolder" : "H. Measured Data\\",
   "physMeasureFolder" : "Physical Measurements",
   "loadFolders" : "Load Response\\FWD",
   "pavementTypes" :
      {
         "AggCell" : "AGG - Aggregate",
         "CompositeCell" : "Composite - HMA & PCC",
         "HmaCell" : "HMA - Asphalt",
         "PccCell" : "PCC - Concrete"
      },
   "overwriteFwdFiles" : "yes",
   "throughYear" : "2010",
   "batchSize" : "1000",
   "cellsQuery" : "SELECT ID,CELL,CONSTRUCTION_BEGAN_DATE FIRST_LAYER_DATE,CONSTRUCTION_ENDED_DATE,CELL_END_DATE  TO_DATE,DESIGN_NUMBER FROM (SELECT ID,CELL,CELL_TYPE,CONSTRUCTION_BEGAN_DATE,CONSTRUCTION_ENDED_DATE,NVL(DEMOLISHED_DATE,LEAD(CONSTRUCTION_BEGAN_DATE-1,1,NULL) OVER (PARTITION BY CELL ORDER BY CONSTRUCTION_BEGAN_DATE)) CELL_END_DATE,DESIGN_NUMBER FROM (SELECT ID,CELL_NUMBER CELL,SUBSTR(CLASS,24) CELL_TYPE,(SELECT FIRST_LAYER_DATE FROM MNR.CELLS WHERE ID=C.ID) CONSTRUCTION_BEGAN_DATE,CONSTRUCTION_ENDED_DATE,DEMOLISHED_DATE,CASE WHEN LEAD(ID,1,NULL) OVER (PARTITION BY CELL_NUMBER ORDER BY C.CONSTRUCTION_ENDED_DATE DESC) IS NULL THEN 1 WHEN LEAD(ID,2,NULL) OVER (PARTITION BY CELL_NUMBER ORDER BY C.CONSTRUCTION_ENDED_DATE DESC) IS NULL THEN 2 WHEN LEAD(ID,3,NULL) OVER (PARTITION BY CELL_NUMBER ORDER BY C.CONSTRUCTION_ENDED_DATE DESC) IS NULL THEN 3 WHEN LEAD(ID,4,NULL) OVER (PARTITION BY CELL_NUMBER ORDER BY C.CONSTRUCTION_ENDED_DATE DESC) IS NULL THEN 4 WHEN LEAD(ID,5,NULL) OVER (PARTITION BY CELL_NUMBER ORDER BY C.CONSTRUCTION_ENDED_DATE DESC) IS NULL THEN 5 ELSE 1 END DESIGN_NUMBER FROM MNR.CELL C)) WHERE CELL_TYPE=? ORDER BY CELL, CONSTRUCTION_BEGAN_DATE",
   "fwdQuery" : "SELECT S.SESSION_ID,S.FACILITY_NAME,S.SECTION_NAME CELL,S.LANE,TO_CHAR(S.SESSION_DATE,'yyyy-mm-dd') SESSION_DATE,S.UNITS,S.PAVEMENT_TYPE,S.RADIUS_PLATE_MM,S.SENSOR_OFFSET_X1_MM,S.SENSOR_OFFSET_X2_MM,S.SENSOR_OFFSET_X3_MM,S.SENSOR_OFFSET_X4_MM,S.SENSOR_OFFSET_X5_MM,S.SENSOR_OFFSET_X6_MM,S.SENSOR_OFFSET_X7_MM,S.SENSOR_OFFSET_X8_MM,S.SENSOR_OFFSET_X9_MM,S.SENSOR_OFFSET_X10_MM,T.STATION_ID,T.TEST_SEQUENCE,T.SLAB_ID,T.TEST_POSITION,T.STATION,TO_CHAR(T.DATE_STATION,'yyyy-mm-dd') DATE_STATION,T.TIME_STATION,T.SURFACE_INFRARED_TEMP_C,T.AIR_TEMP_C,T.COMMENT_STATION,D.DROP_ID,D.STRESS_KPA,D.SEQUENCE_NO,D.DEFLECTION_1_MICRONS,D.DEFLECTION_2_MICRONS,D.DEFLECTION_3_MICRONS,D.DEFLECTION_4_MICRONS,D.DEFLECTION_5_MICRONS,D.DEFLECTION_6_MICRONS,D.DEFLECTION_7_MICRONS,D.DEFLECTION_8_MICRONS,D.DEFLECTION_9_MICRONS,D.DEFLECTION_10_MICRONS FROM MNR.CELLS MC JOIN MNR.FWD_SESSION S ON TO_CHAR(MC.CELL)=S.SECTION_NAME AND S.SESSION_DATE BETWEEN MC.FROM_DATE AND NVL(MC.TO_DATE,SYSDATE) JOIN MNR.FWD_STATION T ON T.SESSION_ID=S.SESSION_ID JOIN MNR.FWD_DROP D ON D.STATION_ID=T.STATION_ID",
   "queryCriteria" : "WHERE MC.TYPE=? AND MC.CELL=? AND S.SESSION_DATE BETWEEN ? AND ?",
   "queryOrder" : "ORDER BY SESSION_DATE,DATE_STATION,TIME_STATION,SEQUENCE_NO",
   "countQuery" : "SELECT count(*) ROW_COUNT FROM MNR.CELLS MC JOIN MNR.FWD_SESSION S ON TO_CHAR(MC.CELL)=S.SECTION_NAME AND S.SESSION_DATE BETWEEN MC.FROM_DATE AND NVL(MC.TO_DATE,SYSDATE) JOIN MNR.FWD_STATION T ON T.SESSION_ID=S.SESSION_ID JOIN MNR.FWD_DROP D ON D.STATION_ID=T.STATION_ID"
}
---------------------------------------
Layer
*****
{
   "rdrive" : "C:",
   "dataProductDataFolder" : "MnROAD\\Data Product v 1.0\\",
   "ddByType" : "D. Test Cell Maps and Information\\Design Details by Pavement Type",
   "pavementTypes" :
      {
         "AggCell" : "AGG - Aggregate",
         "CompositeCell" : "Composite - HMA & PCC",
         "HmaCell" : "HMA - Asphalt",
         "PccCell" : "PCC - Concrete"
      },
   "overwriteLayersFiles" : "y",
   "AggCellQuery" : "SELECT MC.CELL CELL_NUMBER,C.NAME CELL_NAME,NVL(TO_CHAR(C.DESIGN_LIFE),'') DESIGN_LIFE_YRS,F.NAME FACILITY,R.DESCRIPTION ROAD_SECTION,TO_CHAR(MC.FROM_DATE,'yyyy-mm-dd') BUILT_DATE,TO_CHAR(MC.TO_DATE,'yyyy-mm-dd') DEMOLISHED_DATE,C.START_STATION START_STATION_FT,C.END_STATION END_STATION_FT,C.DRAINAGE_SYSTEM DRAINAGE_SYSTEM,C.SHOULDER_TYPE SHOULDER_TYPE,LN.NAME LANE_NAME,LN.LANE_NUM,LN.WIDTH LANE_WIDTH_FT,LN.OFFSET_REF LANE_OFFSET_REF,L.LAYER_NUM LAYER_NUM,TO_CHAR(L.CONSTRUCT_START_DATE,'yyyy-mm-dd') LAYER_CONSTRUCT_START_DATE,TO_CHAR(L.CONSTRUCT_END_DATE,'yyyy-mm-dd') LAYER_CONSTRUCT_END_DATE,L.THICKNESS/25.4 LAYER_THICKNESS_IN,NVL(M.MN_DOT_SPEC_NUMBER,'n/a') SPEC_NUMBER,M.BASIC_MATERIAL || ' - ' || M.DESCRIPTION  MATERIAL,MC.ID CELL_ID,LN.ID LANE_ID,L.ID LAYER_ID,M.ID MATERIAL_ID FROM MNR.CELLS MC JOIN MNR.CELL C ON MC.ID=C.ID JOIN MNR.LANE LN ON LN.CELL_ID=C.ID JOIN MNR.LAYER L ON L.LANE_ID=LN.ID JOIN MNR.MATERIAL M ON L.MATERIAL_ID=M.ID JOIN MNR.ROAD_SECTION R ON C.ROAD_SECTION_ID=R.ID JOIN MNR.FACILITY F ON R.FACILITY_ID=F.ID",
   "CompositeCellQuery" : "SELECT MC.CELL CELL_NUMBER,C.NAME CELL_NAME,NVL(TO_CHAR(C.DESIGN_LIFE),'') DESIGN_LIFE_YRS,F.NAME FACILITY,R.DESCRIPTION ROAD_SECTION,TO_CHAR(L.CONSTRUCT_START_DATE,'yyyy-mm-dd') LAYER_CONSTRUCT_START_DATE,TO_CHAR(L.CONSTRUCT_END_DATE,'yyyy-mm-dd') LAYER_CONSTRUCT_END_DATE,TO_CHAR(MC.FROM_DATE,'yyyy-mm-dd') BUILT_DATE,TO_CHAR(MC.TO_DATE,'yyyy-mm-dd') DEMOLISHED_DATE,C.START_STATION START_STATION_FT,C.END_STATION END_STATION_FT,C.DRAINAGE_SYSTEM DRAINAGE_SYSTEM,C.SHOULDER_TYPE SHOULDER_TYPE,LN.NAME LANE_NAME,LN.LANE_NUM,LN.WIDTH LANE_WIDTH_FT,LN.OFFSET_REF LANE_OFFSET_REF,LN.PANEL_LENGTH PANEL_LENGTH_FT,LN.PANEL_WIDTH PANEL_WIDTH_FT,L.LAYER_NUM LAYER_NUM,L.THICKNESS/25.4 LAYER_THICKNESS_IN,NVL(M.MN_DOT_SPEC_NUMBER,'n/a') SPEC_NUMBER,M.BASIC_MATERIAL || ' - ' || M.DESCRIPTION MATERIAL,C.LONGITUDINAL_JOINT_SEAL,C.SURFACE_TEXTURE,C.TIEBARS,L.TRANSVERSE_STEEL,MC.ID CELL_ID,LN.ID LANE_ID,L.ID LAYER_ID,M.ID MATERIAL_ID FROM MNR.CELLS MC JOIN MNR.CELL C ON MC.ID=C.ID JOIN MNR.LANE LN ON LN.CELL_ID=C.ID JOIN MNR.LAYER L ON L.LANE_ID=LN.ID JOIN MNR.MATERIAL M ON L.MATERIAL_ID=M.ID JOIN MNR.ROAD_SECTION R ON C.ROAD_SECTION_ID=R.ID JOIN MNR.FACILITY F ON R.FACILITY_ID=F.ID",
   "HmaCellQuery" : "SELECT MC.CELL CELL_NUMBER,C.NAME CELL_NAME,NVL(TO_CHAR(C.DESIGN_LIFE),'') DESIGN_LIFE_YRS,F.NAME FACILITY,R.DESCRIPTION ROAD_SECTION,TO_CHAR(L.CONSTRUCT_START_DATE,'yyyy-mm-dd') LAYER_CONSTRUCT_START_DATE,TO_CHAR(L.CONSTRUCT_END_DATE,'yyyy-mm-dd') LAYER_CONSTRUCT_END_DATE,TO_CHAR(MC.FROM_DATE,'yyyy-mm-dd') BUILT_DATE,TO_CHAR(MC.TO_DATE,'yyyy-mm-dd') DEMOLISHED_DATE,C.START_STATION START_STATION_FT,C.END_STATION END_STATION_FT,C.DRAINAGE_SYSTEM DRAINAGE_SYSTEM,C.SHOULDER_TYPE SHOULDER_TYPE,LN.NAME LANE_NAME,LN.LANE_NUM,LN.WIDTH LANE_WIDTH_FT,LN.OFFSET_REF LANE_OFFSET_REF,L.LAYER_NUM LAYER_NUM,L.THICKNESS/25.4 LAYER_THICKNESS_IN,NVL(M.MN_DOT_SPEC_NUMBER,'n/a') SPEC_NUMBER,M.BASIC_MATERIAL || ' - ' || M.DESCRIPTION  MATERIAL,C.HMA_DESIGN,C.SURFACE_TEXTURE,MC.ID CELL_ID,LN.ID LANE_ID,L.ID LAYER_ID,M.ID MATERIAL_ID FROM MNR.CELLS MC JOIN MNR.CELL C ON MC.ID=C.ID JOIN MNR.LANE LN ON LN.CELL_ID=C.ID JOIN MNR.LAYER L ON L.LANE_ID=LN.ID JOIN MNR.MATERIAL M ON L.MATERIAL_ID=M.ID JOIN MNR.ROAD_SECTION R ON C.ROAD_SECTION_ID=R.ID JOIN MNR.FACILITY F ON R.FACILITY_ID=F.ID",
   "PccCellQuery" : "SELECT MC.CELL CELL_NUMBER,C.NAME CELL_NAME,NVL(TO_CHAR(C.DESIGN_LIFE),'') DESIGN_LIFE_YRS,F.NAME FACILITY,R.DESCRIPTION ROAD_SECTION,TO_CHAR(L.CONSTRUCT_START_DATE,'yyyy-mm-dd') LAYER_CONSTRUCT_START_DATE,TO_CHAR(L.CONSTRUCT_END_DATE,'yyyy-mm-dd') LAYER_CONSTRUCT_END_DATE,TO_CHAR(MC.FROM_DATE,'yyyy-mm-dd') BUILT_DATE,TO_CHAR(MC.TO_DATE,'yyyy-mm-dd') DEMOLISHED_DATE,C.START_STATION START_STATION_FT,C.END_STATION END_STATION_FT,C.DRAINAGE_SYSTEM DRAINAGE_SYSTEM,C.SHOULDER_TYPE SHOULDER_TYPE,LN.NAME LANE_NAME,LN.LANE_NUM,LN.WIDTH LANE_WIDTH_FT,LN.OFFSET_REF LANE_OFFSET_REF,LN.PANEL_LENGTH PANEL_LENGTH_FT,LN.PANEL_WIDTH PANEL_WIDTH_FT,L.LAYER_NUM LAYER_NUM,L.THICKNESS/25.4 LAYER_THICKNESS_IN,NVL(M.MN_DOT_SPEC_NUMBER,'n/a') SPEC_NUMBER,M.BASIC_MATERIAL || ' - ' || M.DESCRIPTION  MATERIAL,C.LONGITUDINAL_JOINT_SEAL,C.SURFACE_TEXTURE,C.TIEBARS,L.TRANSVERSE_STEEL,MC.ID CELL_ID,LN.ID LANE_ID,L.ID LAYER_ID,M.ID MATERIAL_ID FROM MNR.CELLS MC JOIN MNR.CELL C ON MC.ID=C.ID JOIN MNR.LANE LN ON LN.CELL_ID=C.ID JOIN MNR.LAYER L ON L.LANE_ID=LN.ID JOIN MNR.MATERIAL M ON L.MATERIAL_ID=M.ID JOIN MNR.ROAD_SECTION R ON C.ROAD_SECTION_ID=R.ID JOIN MNR.FACILITY F ON R.FACILITY_ID=F.ID"
}
---------------------------------------
Sensor
******
{
   "rdrive" : "C:",
   "dataProductDataFolder" : "MnROAD\\Data Product v 1.0\\",
   "sensorInfo" : "E. Sensor Information",
   "sensorByType" : "Sensor Details by Pavement Type",
   "pavementTypes" :
      {
         "AggCell" : "AGG - Aggregate",
         "CompositeCell" : "Composite - HMA & PCC",
         "HmaCell" : "HMA - Asphalt",
         "PccCell" : "PCC - Concrete"
      },
   "overwriteSensorFiles" : "yes",
   "sensorQuery" : "SELECT C.CELL_NUMBER CELL,C.NAME CELL_NAME,SUBSTR(C.CLASS,24) PAVEMENT_TYPE,SM.MODEL,S.SEQ SEQUENCE,S.SENSOR_DEPTH_IN DEPTH_IN,S.STATION_FT,S.OFFSET_FT,M.BASIC_MATERIAL LAYER_TYPE,TO_CHAR(S.DATE_INSTALLED,'yyyy-mm-dd') DATE_INSTALLED,TO_CHAR(S.DATE_REMOVED,'yyyy-mm-dd') DATE_REMOVED,C.ID CELL_ID,LN.ID LANE_ID,L.ID LAYER_ID FROM MNR.CELL C JOIN MNR.LANE LN ON LN.CELL_ID=C.ID JOIN MNR.LAYER L ON L.LANE_ID=LN.ID JOIN MNR.MATERIAL M ON L.MATERIAL_ID=M.ID JOIN MNR.SENSOR S ON S.LAYER_ID = L.ID JOIN MNR.SENSOR_MODEL SM ON S.SENSOR_MODEL_ID = SM.ID"
}
---------------------------------------
Distress
********
{
   "rdrive" : "C:",
   "dataProductDataFolder" : "MnROAD\\Data Product v 1.0\\",
   "ddByType" : "D. Test Cell Maps and Information\\Design Details by Pavement Type",
   "measuredDataFolder" : "H. Measured Data\\",
   "physMeasureFolder" : "Physical Measurements",
   "pavementTypes" :
      {
         "AggCell" : "AGG - Aggregate",
         "CompositeCell" : "Composite - HMA & PCC",
         "HmaCell" : "HMA - Asphalt",
         "PccCell" : "PCC - Concrete"
      },
   "overwriteDistressFiles" : "true",
   "throughYear" : "2010",
   "distressTableFolderMap" :
      {
         "DISTRESS_AC" : "Surface Characteristics\\Visual Distress",
         "DISTRESS_AGG_SURVEY_SEMI" : "Surface Characteristics\\Visual Distress",
         "DISTRESS_ALPS_RESULTS_RUT" : "Surface Characteristics\\Asphalt Rutting",
         "DISTRESS_CIRCULR_TEXTR_METER" : "Surface Characteristics\\Texture",
         "DISTRESS_CUPPING" : "Surface Characteristics\\Crack Cupping",
         "DISTRESS_FRICTION_DFT" : "Surface Characteristics\\Friction",
         "DISTRESS_FRICTION_TRAILER" : "Surface Characteristics\\Friction",
         "DISTRESS_JPCC" : "Surface Characteristics\\Visual Distress",
         "DISTRESS_LANE_SHOULDER_DROPOFF" : "Surface Characteristics\\Lane - Shoulder Drop-off",
         "DISTRESS_LIGHTWEIGHT_DEFLECT" : "Soil Strength\\LWD - Lightweight Deflectometer",
         "DISTRESS_NUCLEAR_DENSITY" : "Soil Strength\\Nuclear Density",
         "DISTRESS_OBSI_DATA" : "Surface Characteristics\\Noise",
         "DISTRESS_OBSI_SUMMARY" : "Surface Characteristics\\Noise",
         "DISTRESS_PCC_FAULTS" : "Surface Characteristics\\Joint Faulting",
         "DISTRESS_PERMEABILITY_DIRECT" : "Surface Characteristics\\Permeability",
         "DISTRESS_RIDE_LISA" : "Surface Characteristics\\Ride Quality",
         "DISTRESS_RIDE_PATHWAYS" : "Surface Characteristics\\Ride Quality",
         "DISTRESS_RIDE_PAVETECH" : "Surface Characteristics\\Ride Quality",
         "DISTRESS_RUTTING_DIPSTICK" : "Surface Characteristics\\Asphalt Rutting",
         "DISTRESS_RUTTING_STRAIGHT_EDGE" : "Surface Characteristics\\Asphalt Rutting",
         "DISTRESS_SAND_PATCH" : "Surface Characteristics\\Texture",
         "DISTRESS_SCHMIDT_HAMMER" : "Surface Characteristics\\PCC Strength",
         "DISTRESS_SOUND_ABSORPTION" : "Surface Characteristics\\Noise",
         "DISTRESS_WATER_PERMEABILITY" : "Surface Characteristics\\Permeability"
      },
   "distressFileNameMap" :
      {
         "DISTRESS_AC" : "HMA_DISTRESS",
         "DISTRESS_JPCC" : "PCC_DISTRESS",
         "DISTRESS_AGG_SURVEY_SEMI" : "AGG_DISTRESS",
         "DISTRESS_PCC_FAULTS" : "PCC_JOINT_FAULTING",
         "DISTRESS_WATER_PERMEABILITY" : "PERMEABILITY"
      },
   "columnAliasMap" :
      {
         "DISTRESS_CUPPING" : "CELL,LANE,DAY,STATION CRACK_STATION,WHEEL_PATH,CUPPING_X_DISTANCE_INCH,CUPDEPTH_Y_INCH,COMMENTS",
