
Matlab SensorProps columns:
cellno      , type        , location, cellIdx  , station, offset, depth, seq, material, thickness, group     , tree

TC Data Export columns
Cell||Design, PavementType, Facility, SensorIdx, Station, Offset, Depth, Seq, Mat     , Thickness, DepthGroup, Tree




RAW_ROOT =../../TcRawData/Oct07
SRC_ROOT =..Data

FLAG_MISSING_DATA =     1
FLAG_NOT_YET_OPERATIONAL =     2
FLAG_DEACTIVATED =     3
...
FLAG_INCONSISTENT_WEEK =     13
FLAG_INCONSISTENT_MONTH =    14

NUMBER_OF_FLAGS =    14
MAXIMUM_RUN_AT_0 =    24
MAXIMUM_DELTA_T_AT_0 =     2
MINIMUM_DATA_PER_DAY =    48
MINIMUM_DATA_FOR_STATS =    48
MINIMUM_DATA_IN_SUBSET =    10
NEIGHBORHOOD_WIDTH =    0.1250
PROBABILITY_OF_FALSE_POSITIVE =  1.0000e-005
TIME_INTERVAL =    0.0104
MAX_LAG_ONE_DELTA_T =    0.0208
MINIMUM_GOOD_DATA_DAY =    10
MINIMUM_FRACTION_GOOD_DATA_DAY =    0.5000
MINIMUM_GOOD_DATA_WEEK =    70
MINIMUM_FRACTION_GOOD_DATA_WEEK =     0.5000
MINIMUM_GOOD_DATA_MONTH =   280
MINIMUM_FRACTION_GOOD_DATA_MONTH =    0.5000
MINIMUM_INTERMITTENT_TIME =    0.2500

TREE_COUNT =    148

TYPE_COUNT =     3

LOCATION_COUNT =     2

GROUP_COUNT =    13
CELL_COUNT =    47
CELL_NUMBER =
  Columns 1 through 9                                   Columns 10 through 18                                 Columns 19 through 27                                 Columns 28 through 36                                 Columns 37 through 45                                 Columns 46 through 47
     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    52    53    54    60    62    95    97

SENSOR_COUNT =  Columns 1 through 9                     Columns 10 through 18                                 Columns 19 through 27                                 Columns 28 through 36                                 Columns 37 through 45                                 Columns 46 through 47
    11    11    11    69    12    75    75    12    12    42    11    42    11    10    37    11    76    11    11    11    11    76    11    10    37    47    65    42    11    37    26    33    40    26    68    11    11    11    42    11    24    16    16    14    14    12    16

CELL_TYPE =  Columns 1 through 9                        Columns 10 through 18                                 Columns 19 through 27                                 Columns 28 through 36                                 Columns 37 through 45                                 Columns 46 through 47
     1     1     1     1     2     2     2     2     2     2     2     2     2     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     3     1     1     1     2     2     2     2     2     2     2     2     1     1     1     1

CELL_LOCATION =  Columns 1 through 9                    Columns 10 through 18                                 Columns 19 through 27                                 Columns 28 through 36                                 Columns 37 through 45                                 Columns 46 through 47
     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     1     1     1     1

SENSOR_LOOKUP =  Columns 1 through 4               Columns 5 through 8                             Columns 9 through 12                          Columns 13 through 16                             Columns 17 through 20                           Columns 21 through 24                           Columns 25 through 28                           Columns 29 through 32                           Columns 33 through 36                           Columns 37 through 40                           Columns 41 through 44                           Columns 45 through 48                           Columns 49 through 52                           Columns 53 through 56                           Columns 57 through 60                           Columns 61 through 64                           Columns 65 through 68                           Columns 69 through 72                           Columns 73 through 76
           1           2           3           4            5           6           7           8           9          10          11           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          12          13          14          15           16          17          18          19          20          21          22           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          23          24          25          26           27          28          29          30          31          32          33           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          34          35          36          37           38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100         101         102           0           0           0           0           0           0           0
         103         104         105         106          107         108         109         110         111         112         113         114           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
         115         116         117         118          119         120         121         122         123         124         125         126         127         128         129         130         131         132         133         134         135         136         137         138         139         140         141         142         143         144         145         146         147         148         149         150         151         152         153         154         155         156         157         158         159         160         161         162         163         164         165         166         167         168         169         170         171         172         173         174         175         176         177         178         179         180         181         182         183         184         185         186         187         188         189           0
         190         191         192         193          194         195         196         197         198         199         200         201         202         203         204         205         206         207         208         209         210         211         212         213         214         215         216         217         218         219         220         221         222         223         224         225         226         227         228         229         230         231         232         233         234         235         236         237         238         239         240         241         242         243         244         245         246         247         248         249         250         251         252         253         254         255         256         257         258         259         260         261         262         263         264           0
         265         266         267         268          269         270         271         272         273         274         275         276           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
         277         278         279         280          281         282         283         284         285         286         287         288           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
         289         290         291         292          293         294         295         296         297         298         299         300         301         302         303         304         305         306         307         308         309         310         311         312         313         314         315         316         317         318         319         320         321         322         323         324         325         326         327         328         329         330           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
